token,label
Telephone,O
or,O
Other,O
Electronic,O
Means,O
regarding,O
A,B-MISC
black,I-MISC
Apple,I-MISC
iPhone,L-MISC
",",O
signed,O
by,O
Magistrate,O
Judge,O
Stacie,O
F.,O
Beckerman,O
.,O
(,O

APPLICATION,O
AND,O
AFFIDAVIT,O
for,O
Search,O
Warrant,O
as,O
to,O
Cellular,B-MISC
Telephone,I-MISC
Assigned,I-MISC
Call,I-MISC
Number,I-MISC
321,I-MISC
-,I-MISC
960,I-MISC
-,I-MISC
1899,L-MISC
;,O
Warrant,O
Issued,O
3/12/2020,O
.,O
(,O

Application,O
&,O
Affidavit,O
for,O
Search,O
Warrant,O
as,O
to,O
Cobra,B-MISC
DVR,I-MISC
System,L-MISC
.,O
(,O

Application,O
and,O
Affidavit,O
for,O
Search,O
and,O
Seizure,O
Warrant,O
entered,O
as,O
to,O
Apple,B-MISC
Iphone,I-MISC
IMEI,I-MISC
:,I-MISC
35,I-MISC
-,I-MISC
726009,I-MISC
-,I-MISC
246190,L-MISC
-,O
3,O
MEID,O
:,O
35726009246190,O
.,O
(,O

